file	size	type	detail
			
asphalt2.dds	1200	dirt	
asphalt3.nif	1200	dirt	
asphalt4.nif	1200	dirt	
asphalt5.dds	1200	dirt	
asphalt6.dds	1200	dirt	
asphalt7.dds	1200	dirt	
asphalt7-spots.dds	1200	dirt	
asphalt7-marks.nif	1200	dirt	
asphalt8.dds	1200	dirt	
asphalt9.dds	1200	dirt	
urban_rocks1.dds	1200	dirt	
asphalt-cracked1.dds	1200	dirt	
asphalt-debris1.nif	1200	dirt	
asph-ground1.nif	1200	dirt	
urban_dirt1.dds	1200	dirt	
urban_dirt1-grass1.dds	1200	dirt	
grass-asphalt1.dds	1200	dirt	
pavement1.nif	1200	dirt	
pavement1-grass.dds	1200	dirt	
mud1.dds	1200	dirt	
grass-asphalt2.dds	1200	dirt	
road_mark1.dds	300	dirt	
violet_spots.nif 	1200	dirt
tree1.dds	1200	dirt
greenmoss1.nif	1200	dirt
dirt-leaves1.nif	1200	dirt
dirt-grass1.nif	1200	dirt
big_rock2.nif	1200	rocks
big_rock2-dirt1.dds	1200	rocks

desert_dirt_slots1_a.dds	1200	dirt
desert_dirt_slots1_t.dds	1200	dirt
rocky_rock1_t.dds	1200	rocks	

dirt_forest1.dds	1200	dirt
dirt_forest2.dds	1200	dirt
forest_ground_01.dds	1200	grass
forest_ground_02.dds	1200	grass
forest_ground_03.dds	1200	grass
forest_grass1.dds	1200	grass
forest_grass2.dds	1200	grass
forest_grass3.dds	1200	grass
forest_mix1.dds	1200	dirt
forest_rocks1.nif	1200	rocks
forest_rocks2.nif	1200	dirt
forest_dirt1-stones.dds	1200	dirt

dark-asphalt-mix_01.dds	1200	dirt
dark-asphalt-mix_02.dds	1200	dirt
dark-swamp-mix_01.dds	1200	grass
dark-swamp-mix_02.dds	1200	dirt
mushroom-swamp-mix_01.dds	1200	dirt
dark_rocks4.nif	1200	rocks
crystal.dds	1200	dirt	
mushroom-swamp-mix_red.dds	1200	dirt
asphalt-cracked1_dark.dds	1200	dirt
small_stones1_dark.dds	1200	dirt
desert_red_waves1_rocks.dds	1200	dirt	
